,,,,,,,,,,,,,,,,,,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910443,,hlsp_qlp_tess_ffi_s0019-0000000311910443_tess_v01_llc,88.065393367,32.5180873182,4,58815.59938386,1800,59181.05508,,126.051527136534,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992773,,hlsp_qlp_tess_ffi_s0019-0000000311992773_tess_v01_llc,88.1193664247,32.5510941386,4,58815.59938165,1800,59181.05508,,126.487472112139,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910436,,hlsp_qlp_tess_ffi_s0019-0000000311910436_tess_v01_llc,88.0920427658,32.5190660275,4,58815.599383,1800,59181.05508,,127.03439731519,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910180,,hlsp_qlp_tess_ffi_s0019-0000000311910180_tess_v01_llc,88.1182923484,32.5631847991,4,58815.5993815,1800,59181.05508,,128.198082201363,
,HLSP,QLP,Photometer,TESS,TESS,Optical,723273006,,hlsp_qlp_tess_ffi_s0019-0000000723273006_tess_v01_llc,88.1179505897,32.5641469972,4,58815.5993815,1800,59181.64557,,128.222051847355,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910175,,hlsp_qlp_tess_ffi_s0019-0000000311910175_tess_v01_llc,88.118028,32.564056,4,58815.59938149,1800,59181.05508,,128.345745729203,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992787,,hlsp_qlp_tess_ffi_s0019-0000000311992787_tess_v01_llc,88.1203944189,32.5531431223,4,58815.59938158,1800,59181.05508,,129.463537786687,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910444,,hlsp_qlp_tess_ffi_s0019-0000000311910444_tess_v01_llc,88.0925258824,32.5179865157,4,58815.599383,1800,59181.05508,,131.188102496382,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992805,,hlsp_qlp_tess_ffi_s0019-0000000311992805_tess_v01_llc,88.120871998,32.5580347454,4,58815.59938149,1800,59181.05508,,132.051033703103,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910037,,hlsp_qlp_tess_ffi_s0019-0000000311910037_tess_v01_llc,88.0712464755,32.5906359354,4,58815.59938258,1800,59181.05508,,132.519007978223,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910456,,hlsp_qlp_tess_ffi_s0019-0000000311910456_tess_v01_llc,88.0873949939,32.5157853664,4,58815.5993832,1800,59181.05508,,134.041379305565,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910038,,hlsp_qlp_tess_ffi_s0019-0000000311910038_tess_v01_llc,88.0873862211,32.5902195873,4,58815.59938207,1800,59181.05508,,134.118671612924,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910313,,hlsp_qlp_tess_ffi_s0019-0000000311910313_tess_v01_llc,88.0330133391,32.5413531943,4,58815.59938454,1800,59181.05508,,134.306911732768,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910055,,hlsp_qlp_tess_ffi_s0019-0000000311910055_tess_v01_llc,88.0546132262,32.58689914,4,58815.59938316,1800,59181.05508,,134.945500762348,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910158,,hlsp_qlp_tess_ffi_s0019-0000000311910158_tess_v01_llc,88.0336118608,32.5671052488,4,58815.59938413,1800,59181.05508,,135.534753646619,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910259,,hlsp_qlp_tess_ffi_s0019-0000000311910259_tess_v01_llc,88.0305245143,32.5502222878,4,58815.59938448,1800,59181.05508,,135.695343550594,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992724,,hlsp_qlp_tess_ffi_s0019-0000000311992724_tess_v01_llc,88.1203981635,32.5405283165,4,58815.59938178,1800,59181.05508,,136.765650977329,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910391,,hlsp_qlp_tess_ffi_s0019-0000000311910391_tess_v01_llc,88.0421400448,32.5266063058,4,58815.59938447,1800,59181.05508,,136.935920961831,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910063,,hlsp_qlp_tess_ffi_s0019-0000000311910063_tess_v01_llc,88.049327797,32.585377128,4,58815.59938335,1800,59181.05508,,138.717189661947,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910463,,hlsp_qlp_tess_ffi_s0019-0000000311910463_tess_v01_llc,88.0656348939,32.5143244938,4,58815.59938391,1800,59181.05508,,139.02090774221,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992777,,hlsp_qlp_tess_ffi_s0019-0000000311992777_tess_v01_llc,88.124174543,32.5516408238,4,58815.59938149,1800,59181.05508,,140.992397484838,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910358,,hlsp_qlp_tess_ffi_s0019-0000000311910358_tess_v01_llc,88.0351779579,32.5325849582,4,58815.5993846,1800,59181.05508,,141.202430979476,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910474,,hlsp_qlp_tess_ffi_s0019-0000000311910474_tess_v01_llc,88.0752619575,32.5122024105,4,58815.59938364,1800,59181.05508,,142.913058636916,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910040,,hlsp_qlp_tess_ffi_s0019-0000000311910040_tess_v01_llc,88.0977043341,32.5896707497,4,58815.59938175,1800,59181.05508,,142.97628562925,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910057,,hlsp_qlp_tess_ffi_s0019-0000000311910057_tess_v01_llc,88.048467498,32.5863512042,4,58815.59938336,1800,59181.05508,,143.08653156277,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910392,,hlsp_qlp_tess_ffi_s0019-0000000311910392_tess_v01_llc,88.0392288931,32.5263301362,4,58815.59938457,1800,59181.05508,,144.241246625988,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910023,,hlsp_qlp_tess_ffi_s0019-0000000311910023_tess_v01_llc,88.0663034839,32.5937178955,4,58815.59938269,1800,59181.05508,,145.834233332928,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910138,,hlsp_qlp_tess_ffi_s0019-0000000311910138_tess_v01_llc,88.0323393923,32.5717306257,4,58815.5993841,1800,59181.05508,,145.856910360951,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910408,,hlsp_qlp_tess_ffi_s0019-0000000311910408_tess_v01_llc,88.0408472786,32.5233074126,4,58815.59938456,1800,59181.05508,,147.951028892715,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992721,,hlsp_qlp_tess_ffi_s0019-0000000311992721_tess_v01_llc,88.1248556729,32.5398028835,4,58815.59938164,1800,59181.05508,,150.425483027586,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992706,,hlsp_qlp_tess_ffi_s0019-0000000311992706_tess_v01_llc,88.1242425257,32.5374464556,4,58815.5993817,1800,59181.05508,,151.535326352604,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992680,,hlsp_qlp_tess_ffi_s0019-0000000311992680_tess_v01_llc,88.1208783939,32.5312321802,4,58815.5993819,1800,59181.05508,,151.978992062555,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910356,,hlsp_qlp_tess_ffi_s0019-0000000311910356_tess_v01_llc,88.0303187273,32.5327183206,4,58815.59938476,1800,59181.05508,,153.857717912212,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910232,,hlsp_qlp_tess_ffi_s0019-0000000311910232_tess_v01_llc,88.0237130309,32.555249087,4,58815.59938462,1800,59181.05508,,156.205515655425,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910484,,hlsp_qlp_tess_ffi_s0019-0000000311910484_tess_v01_llc,88.0629067105,32.509265435,4,58815.59938408,1800,59181.05508,,158.686620566127,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992654,,hlsp_qlp_tess_ffi_s0019-0000000311992654_tess_v01_llc,88.1188303615,32.5251687588,4,58815.59938206,1800,59181.05508,,159.042622810646,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992660,,hlsp_qlp_tess_ffi_s0019-0000000311992660_tess_v01_llc,88.1211958817,32.5268735379,4,58815.59938196,1800,59181.05508,,161.194346674513,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992883,,hlsp_qlp_tess_ffi_s0019-0000000311992883_tess_v01_llc,88.1234449686,32.5776426937,4,58815.59938112,1800,59181.05508,,163.983862581705,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910014,,hlsp_qlp_tess_ffi_s0019-0000000311910014_tess_v01_llc,88.1017397188,32.5947909102,4,58815.59938154,1800,59181.05508,,164.931819281383,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992749,,hlsp_qlp_tess_ffi_s0019-0000000311992749_tess_v01_llc,88.1315713995,32.5458261103,4,58815.59938134,1800,59181.05508,,165.281091667893,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910069,,hlsp_qlp_tess_ffi_s0019-0000000311910069_tess_v01_llc,88.0353424623,32.5848958734,4,58815.5993838,1800,59181.05508,,165.544967416362,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910355,,hlsp_qlp_tess_ffi_s0019-0000000311910355_tess_v01_llc,88.0259574759,32.5327811939,4,58815.59938489,1800,59181.05508,,165.600117529416,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992687,,hlsp_qlp_tess_ffi_s0019-0000000311992687_tess_v01_llc,88.1267920791,32.5324933634,4,58815.59938169,1800,59181.05508,,165.754460101534,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910233,,hlsp_qlp_tess_ffi_s0019-0000000311910233_tess_v01_llc,88.0203798451,32.5550803414,4,58815.59938473,1800,59181.05508,,166.278324408718,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909998,,hlsp_qlp_tess_ffi_s0019-0000000311909998_tess_v01_llc,88.0743648748,32.6006679044,4,58815.59938232,1800,59181.05508,,167.796720244455,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992733,,hlsp_qlp_tess_ffi_s0019-0000000311992733_tess_v01_llc,88.1317071967,32.5418986573,4,58815.59938139,1800,59181.05508,,168.402974490953,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992778,,hlsp_qlp_tess_ffi_s0019-0000000311992778_tess_v01_llc,88.1334153406,32.5517180766,4,58815.59938119,1800,59181.05508,,169.0170275409,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910468,,hlsp_qlp_tess_ffi_s0019-0000000311910468_tess_v01_llc,88.0437640933,32.513103701,4,58815.59938463,1800,59181.05508,,170.544206536858,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910251,,hlsp_qlp_tess_ffi_s0019-0000000311910251_tess_v01_llc,88.0183163623,32.5509403011,4,58815.59938486,1800,59181.05508,,172.53139932998,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992886,,hlsp_qlp_tess_ffi_s0019-0000000311992886_tess_v01_llc,88.127760255,32.5779202678,4,58815.59938097,1800,59181.05508,,175.742278936913,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910503,,hlsp_qlp_tess_ffi_s0019-0000000311910503_tess_v01_llc,88.0748873458,32.5028362556,4,58815.59938379,1800,59181.05508,,176.649916659269,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992903,,hlsp_qlp_tess_ffi_s0019-0000000311992903_tess_v01_llc,88.1253877311,32.5817840014,4,58815.59938099,1800,59181.05508,,177.104383216126,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910414,,hlsp_qlp_tess_ffi_s0019-0000000311910414_tess_v01_llc,88.0292837989,32.5221154478,4,58815.59938495,1800,59181.05508,,177.271746047639,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910500,,hlsp_qlp_tess_ffi_s0019-0000000311910500_tess_v01_llc,88.0657123715,32.503086725,4,58815.59938408,1800,59181.05508,,178.615870702357,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992700,,hlsp_qlp_tess_ffi_s0019-0000000311992700_tess_v01_llc,88.13524357,32.5368174064,4,58815.59938136,1800,59181.05508,,183.731292889372,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910498,,hlsp_qlp_tess_ffi_s0019-0000000311910498_tess_v01_llc,88.0490191687,32.5060598723,4,58815.59938457,1800,59181.05508,,184.378072617711,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909977,,hlsp_qlp_tess_ffi_s0019-0000000311909977_tess_v01_llc,88.0681415311,32.605784637,4,58815.59938244,1800,59181.05508,,187.788370509897,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992864,,hlsp_qlp_tess_ffi_s0019-0000000311992864_tess_v01_llc,88.1360845388,32.5725378569,4,58815.59938079,1800,59181.05508,,190.221001019556,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992898,,hlsp_qlp_tess_ffi_s0019-0000000311992898_tess_v01_llc,88.1318083841,32.5800717311,4,58815.59938081,1800,59181.05508,,190.24884594708,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992939,,hlsp_qlp_tess_ffi_s0019-0000000311992939_tess_v01_llc,88.1225459077,32.5906813681,4,58815.59938095,1800,59181.05508,,190.916709712578,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992755,,hlsp_qlp_tess_ffi_s0019-0000000311992755_tess_v01_llc,88.1415095188,32.5478330586,4,58815.59938099,1800,59181.05508,,194.351844918564,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910525,,hlsp_qlp_tess_ffi_s0019-0000000311910525_tess_v01_llc,88.0703851277,32.4981418064,4,58815.59938401,1800,59181.05508,,194.386325740805,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909965,,hlsp_qlp_tess_ffi_s0019-0000000311909965_tess_v01_llc,88.0755990327,32.6082049026,4,58815.59938217,1800,59181.05508,,194.818197668169,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910260,,hlsp_qlp_tess_ffi_s0019-0000000311910260_tess_v01_llc,88.0109413712,32.5499956408,4,58815.59938511,1800,59181.05508,,195.051786635775,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992632,,hlsp_qlp_tess_ffi_s0019-0000000311992632_tess_v01_llc,88.1274177602,32.5179647474,4,58815.59938189,1800,59181.05508,,195.597408278038,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992856,,hlsp_qlp_tess_ffi_s0019-0000000311992856_tess_v01_llc,88.138874579,32.5706073692,4,58815.59938073,1800,59181.05508,,195.795277432013,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910485,,hlsp_qlp_tess_ffi_s0019-0000000311910485_tess_v01_llc,88.0336717708,32.5092698008,4,58815.59938501,1800,59181.05508,,200.020234861064,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909993,,hlsp_qlp_tess_ffi_s0019-0000000311909993_tess_v01_llc,88.0419529865,32.601659949,4,58815.59938334,1800,59181.05508,,200.146716735589,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910508,,hlsp_qlp_tess_ffi_s0019-0000000311910508_tess_v01_llc,88.0464670582,32.5020461331,4,58815.59938471,1800,59181.05508,,200.766448284477,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992798,,hlsp_qlp_tess_ffi_s0019-0000000311992798_tess_v01_llc,88.1441146116,32.5561258795,4,58815.59938078,1800,59181.05508,,201.708422104628,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910467,,hlsp_qlp_tess_ffi_s0019-0000000311910467_tess_v01_llc,88.027760419,32.5131689459,4,58815.59938513,1800,59181.05508,,201.87338622461,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910188,,hlsp_qlp_tess_ffi_s0019-0000000311910188_tess_v01_llc,88.0089842081,32.5621574726,4,58815.59938499,1800,59181.05508,,203.374140604719,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910448,,hlsp_qlp_tess_ffi_s0019-0000000311910448_tess_v01_llc,88.022656414,32.5170168789,4,58815.59938524,1800,59181.05508,,204.423204661957,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992857,,hlsp_qlp_tess_ffi_s0019-0000000311992857_tess_v01_llc,88.1422459114,32.5706234235,4,58815.59938062,1800,59181.05508,,205.53117225099,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992710,,hlsp_qlp_tess_ffi_s0019-0000000311992710_tess_v01_llc,88.143293159,32.538235324,4,58815.59938108,1800,59181.05508,,205.719891857736,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992966,,hlsp_qlp_tess_ffi_s0019-0000000311992966_tess_v01_llc,88.1199595042,32.5991310114,4,58815.5993809,1800,59181.05508,,208.227768954188,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910499,,hlsp_qlp_tess_ffi_s0019-0000000311910499_tess_v01_llc,88.0362411314,32.5046997903,4,58815.59938499,1800,59181.05508,,208.419144322723,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992616,,hlsp_qlp_tess_ffi_s0019-0000000311992616_tess_v01_llc,88.1279749083,32.5126915241,4,58815.59938196,1800,59181.05508,,209.364212092536,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992905,,hlsp_qlp_tess_ffi_s0019-0000000311992905_tess_v01_llc,88.1387371662,32.5825920509,4,58815.59938055,1800,59181.05508,,213.004697117199,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909949,,hlsp_qlp_tess_ffi_s0019-0000000311909949_tess_v01_llc,88.0702854459,32.613079476,4,58815.59938226,1800,59181.05508,,213.200220994154,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992855,,hlsp_qlp_tess_ffi_s0019-0000000311992855_tess_v01_llc,88.1451838999,32.5702932457,4,58815.59938053,1800,59181.05508,,213.693917212488,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910504,,hlsp_qlp_tess_ffi_s0019-0000000311910504_tess_v01_llc,88.0355186228,32.5026993607,4,58815.59938505,1800,59181.05508,,215.592319899954,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910025,,hlsp_qlp_tess_ffi_s0019-0000000311910025_tess_v01_llc,88.0213677119,32.5932646159,4,58815.59938412,1800,59181.05508,,217.245115701458,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992589,,hlsp_qlp_tess_ffi_s0019-0000000311992589_tess_v01_llc,88.1243319755,32.5060576174,4,58815.59938217,1800,59181.05508,,218.953030027047,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910538,,hlsp_qlp_tess_ffi_s0019-0000000311910538_tess_v01_llc,88.0530370777,32.4941378455,4,58815.59938462,1800,59181.05508,,219.459939984973,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909971,,hlsp_qlp_tess_ffi_s0019-0000000311909971_tess_v01_llc,88.0394146117,32.6073070985,4,58815.59938333,1800,59181.05508,,221.589717408364,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992795,,hlsp_qlp_tess_ffi_s0019-0000000311992795_tess_v01_llc,88.1508147273,32.5550558278,4,58815.59938059,1800,59181.05508,,221.867497623103,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910555,,hlsp_qlp_tess_ffi_s0019-0000000311910555_tess_v01_llc,88.0588155308,32.491234403,4,58815.59938448,1800,59181.05508,,224.678831118278,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909940,,hlsp_qlp_tess_ffi_s0019-0000000311909940_tess_v01_llc,88.0960656682,32.6145640954,4,58815.59938142,1800,59181.05508,,225.572276240656,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992872,,hlsp_qlp_tess_ffi_s0019-0000000311992872_tess_v01_llc,88.1485916103,32.5745474597,4,58815.59938036,1800,59181.05508,,228.295988417682,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992887,,hlsp_qlp_tess_ffi_s0019-0000000311992887_tess_v01_llc,88.1476709402,32.577948486,4,58815.59938034,1800,59181.05508,,230.11710250118,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910545,,hlsp_qlp_tess_ffi_s0019-0000000311910545_tess_v01_llc,88.0453069484,32.4934318578,4,58815.59938488,1800,59181.05508,,230.332397344389,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992870,,hlsp_qlp_tess_ffi_s0019-0000000311992870_tess_v01_llc,88.1497783838,32.5740698083,4,58815.59938033,1800,59181.05508,,231.12663089667,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910375,,hlsp_qlp_tess_ffi_s0019-0000000311910375_tess_v01_llc,88.004337,32.528763,4,58815.59938564,1800,59181.05508,,231.564469771081,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992568,,hlsp_qlp_tess_ffi_s0019-0000000311992568_tess_v01_llc,88.122083771,32.4999408645,4,58815.59938234,1800,59181.05508,,231.959182897456,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910351,,hlsp_qlp_tess_ffi_s0019-0000000311910351_tess_v01_llc,88.0016358164,32.5332744107,4,58815.59938566,1800,59181.05508,,233.876079864211,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992995,,hlsp_qlp_tess_ffi_s0019-0000000311992995_tess_v01_llc,88.1249902596,32.6056120414,4,58815.59938064,1800,59181.05508,,235.993079990118,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910323,,hlsp_qlp_tess_ffi_s0019-0000000311910323_tess_v01_llc,87.9982962897,32.5396460704,4,58815.59938567,1800,59181.05508,,238.036369927601,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910031,,hlsp_qlp_tess_ffi_s0019-0000000311910031_tess_v01_llc,88.0103973544,32.5921596546,4,58815.59938448,1800,59181.05508,,241.080606774998,
