,,,,,,,,,,,,,,,,,,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910527,,hlsp_qlp_tess_ffi_s0019-0000000311910527_tess_v01_llc,88.0281693096,32.4977640165,4,58815.59938535,1800,59181.05508,,242.990225165766,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910143,,hlsp_qlp_tess_ffi_s0019-0000000311910143_tess_v01_llc,87.996701155,32.571095487,4,58815.59938524,1800,59181.05508,,246.612293276908,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910473,,hlsp_qlp_tess_ffi_s0019-0000000311910473_tess_v01_llc,88.0094594852,32.5122446519,4,58815.59938573,1800,59181.05508,,246.773455378736,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992692,,hlsp_qlp_tess_ffi_s0019-0000000311992692_tess_v01_llc,88.1558870821,32.5336929415,4,58815.59938075,1800,59181.05508,,246.92070824755,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992663,,hlsp_qlp_tess_ffi_s0019-0000000311992663_tess_v01_llc,88.1536716405,32.5276058189,4,58815.59938091,1800,59181.05508,,247.624305809845,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910558,,hlsp_qlp_tess_ffi_s0019-0000000311910558_tess_v01_llc,88.0375112651,32.4907919939,4,58815.59938516,1800,59181.05508,,249.239993020003,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910015,,hlsp_qlp_tess_ffi_s0019-0000000311910015_tess_v01_llc,88.0092714823,32.59477662,4,58815.59938448,1800,59181.05508,,249.365046133454,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992774,,hlsp_qlp_tess_ffi_s0019-0000000311992774_tess_v01_llc,88.1599223378,32.5513575455,4,58815.59938035,1800,59181.05508,,249.460842560925,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909963,,hlsp_qlp_tess_ffi_s0019-0000000311909963_tess_v01_llc,88.0248078749,32.6084993862,4,58815.59938378,1800,59181.05508,,249.908891269749,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910526,,hlsp_qlp_tess_ffi_s0019-0000000311910526_tess_v01_llc,88.0238552392,32.4980744414,4,58815.59938549,1800,59181.05508,,250.092587335359,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992867,,hlsp_qlp_tess_ffi_s0019-0000000311992867_tess_v01_llc,88.158203964,32.5728206499,4,58815.59938008,1800,59181.05508,,254.15657672514,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910547,,hlsp_qlp_tess_ffi_s0019-0000000311910547_tess_v01_llc,88.0287093527,32.4932310229,4,58815.59938541,1800,59181.05508,,255.410453984033,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910239,,hlsp_qlp_tess_ffi_s0019-0000000311910239_tess_v01_llc,87.9905538797,32.5539170017,4,58815.59938569,1800,59181.05508,,256.634808099664,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992591,,hlsp_qlp_tess_ffi_s0019-0000000311992591_tess_v01_llc,88.1424521851,32.5064351531,4,58815.59938159,1800,59181.05508,,257.224522729948,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910046,,hlsp_qlp_tess_ffi_s0019-0000000311910046_tess_v01_llc,87.9994387602,32.5884762207,4,58815.59938489,1800,59181.05508,,262.270363036761,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992672,,hlsp_qlp_tess_ffi_s0019-0000000311992672_tess_v01_llc,88.1595484426,32.5292557541,4,58815.5993807,1800,59181.05508,,262.326870347994,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909896,,hlsp_qlp_tess_ffi_s0019-0000000311909896_tess_v01_llc,88.1008868124,32.6255478239,4,58815.5993811,1800,59181.05508,,267.589277489495,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992913,,hlsp_qlp_tess_ffi_s0019-0000000311992913_tess_v01_llc,88.1590591364,32.5837793282,4,58815.59937989,1800,59181.05508,,270.157998623064,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992728,,hlsp_qlp_tess_ffi_s0019-0000000311992728_tess_v01_llc,88.1660149477,32.5409769101,4,58815.59938032,1800,59181.05508,,271.250224478621,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992564,,hlsp_qlp_tess_ffi_s0019-0000000311992564_tess_v01_llc,88.1414467568,32.4996415617,4,58815.59938172,1800,59181.05508,,271.393742909766,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992646,,hlsp_qlp_tess_ffi_s0019-0000000311992646_tess_v01_llc,88.1600163335,32.5223490189,4,58815.59938079,1800,59181.05508,,272.678095321564,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910606,,hlsp_qlp_tess_ffi_s0019-0000000311910606_tess_v01_llc,88.1006316082,32.4788890234,4,58815.59938334,1800,59181.05508,,272.741677072026,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311993018,,hlsp_qlp_tess_ffi_s0019-0000000311993018_tess_v01_llc,88.1379295618,32.6111722303,4,58815.59938014,1800,59181.05508,,276.554028343272,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910511,,hlsp_qlp_tess_ffi_s0019-0000000311910511_tess_v01_llc,88.0070381204,32.5014451508,4,58815.59938597,1800,59181.05508,,276.755460264561,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909964,,hlsp_qlp_tess_ffi_s0019-0000000311909964_tess_v01_llc,88.0099933175,32.6084752442,4,58815.59938425,1800,59181.05508,,279.779679262905,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910200,,hlsp_qlp_tess_ffi_s0019-0000000311910200_tess_v01_llc,87.9831943674,32.5600616455,4,58815.59938583,1800,59181.05508,,280.094346389617,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992707,,hlsp_qlp_tess_ffi_s0019-0000000311992707_tess_v01_llc,88.1692451012,32.5375589377,4,58815.59938026,1800,59181.05508,,283.060653828152,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910617,,hlsp_qlp_tess_ffi_s0019-0000000311910617_tess_v01_llc,88.0486216958,32.4765697562,4,58815.59938502,1800,59181.05508,,283.782753033474,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910572,,hlsp_qlp_tess_ffi_s0019-0000000311910572_tess_v01_llc,88.0216775365,32.4876609819,4,58815.59938571,1800,59181.05508,,284.03002514484,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910629,,hlsp_qlp_tess_ffi_s0019-0000000311910629_tess_v01_llc,88.0973603368,32.4744111335,4,58815.59938351,1800,59181.05508,,285.952605503655,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311993089,,hlsp_qlp_tess_ffi_s0019-0000000311993089_tess_v01_llc,88.1167632337,32.6269131322,4,58815.59938058,1800,59181.05508,,288.900692270245,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992758,,hlsp_qlp_tess_ffi_s0019-0000000311992758_tess_v01_llc,88.1729898435,32.5484916414,4,58815.59937998,1800,59181.05508,,289.475062675872,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992619,,hlsp_qlp_tess_ffi_s0019-0000000311992619_tess_v01_llc,88.1609324681,32.5132683864,4,58815.5993809,1800,59181.05508,,289.645894995964,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909985,,hlsp_qlp_tess_ffi_s0019-0000000311909985_tess_v01_llc,87.9997701101,32.6030807793,4,58815.59938465,1800,59181.05508,,290.36518113846,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910592,,hlsp_qlp_tess_ffi_s0019-0000000311910592_tess_v01_llc,88.0274595265,32.4824090854,4,58815.59938561,1800,59181.05508,,290.481295258021,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910002,,hlsp_qlp_tess_ffi_s0019-0000000311910002_tess_v01_llc,87.9953517571,32.5983088425,4,58815.59938487,1800,59181.05508,,291.233941730959,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910183,,hlsp_qlp_tess_ffi_s0019-0000000311910183_tess_v01_llc,87.9794366638,32.5629180552,4,58815.59938591,1800,59181.05508,,292.523931933058,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311993040,,hlsp_qlp_tess_ffi_s0019-0000000311993040_tess_v01_llc,88.1384487462,32.6167431226,4,58815.59938004,1800,59181.05508,,292.793891948898,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910602,,hlsp_qlp_tess_ffi_s0019-0000000311910602_tess_v01_llc,88.031787959,32.47965698,4,58815.59938551,1800,59181.05508,,292.815555806991,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992789,,hlsp_qlp_tess_ffi_s0019-0000000311992789_tess_v01_llc,88.1751548423,32.5539792085,4,58815.59937983,1800,59181.05508,,295.640915983908,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910641,,hlsp_qlp_tess_ffi_s0019-0000000311910641_tess_v01_llc,88.0561091728,32.4713528618,4,58815.59938486,1800,59181.05508,,296.327976051219,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992650,,hlsp_qlp_tess_ffi_s0019-0000000311992650_tess_v01_llc,88.1693256513,32.5238530358,4,58815.59938047,1800,59181.05508,,296.82614659269,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910305,,hlsp_qlp_tess_ffi_s0019-0000000311910305_tess_v01_llc,87.9769042675,32.5429972481,4,58815.59938629,1800,59181.05508,,300.213275560287,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910657,,hlsp_qlp_tess_ffi_s0019-0000000311910657_tess_v01_llc,88.0859324658,32.4681407753,4,58815.59938397,1800,59181.05508,,302.813803371528,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992969,,hlsp_qlp_tess_ffi_s0019-0000000311992969_tess_v01_llc,88.1608583455,32.6000562761,4,58815.59937958,1800,59181.05508,,303.076097478065,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910647,,hlsp_qlp_tess_ffi_s0019-0000000311910647_tess_v01_llc,88.0531780272,32.4695302571,4,58815.59938499,1800,59181.05508,,304.656819279475,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992862,,hlsp_qlp_tess_ffi_s0019-0000000311992862_tess_v01_llc,88.176560836,32.5723457823,4,58815.5993795,1800,59181.05508,,307.665613817876,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311993068,,hlsp_qlp_tess_ffi_s0019-0000000311993068_tess_v01_llc,88.1373805776,32.623275945,4,58815.59937998,1800,59181.05508,,309.379832847431,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909981,,hlsp_qlp_tess_ffi_s0019-0000000311909981_tess_v01_llc,87.9921970528,32.6050305604,4,58815.59938486,1800,59181.05508,,312.955122140071,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909961,,hlsp_qlp_tess_ffi_s0019-0000000311909961_tess_v01_llc,87.9946836194,32.6095555967,4,58815.59938471,1800,59181.05508,,316.941676231809,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910677,,hlsp_qlp_tess_ffi_s0019-0000000311910677_tess_v01_llc,88.073006361,32.4632741921,4,58815.59938445,1800,59181.05508,,319.183042066412,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910622,,hlsp_qlp_tess_ffi_s0019-0000000311910622_tess_v01_llc,88.0226339623,32.4754874811,4,58815.59938587,1800,59181.05508,,319.38878860273,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992991,,hlsp_qlp_tess_ffi_s0019-0000000311992991_tess_v01_llc,88.1638909227,32.6048590751,4,58815.59937941,1800,59181.05508,,320.414211475782,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909823,,hlsp_qlp_tess_ffi_s0019-0000000311909823_tess_v01_llc,88.0922346509,32.6452908442,4,58815.59938107,1800,59181.05508,,331.721202054981,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992678,,hlsp_qlp_tess_ffi_s0019-0000000311992678_tess_v01_llc,88.1839513617,32.5310082514,4,58815.59937989,1800,59181.05508,,331.73559550116,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910627,,hlsp_qlp_tess_ffi_s0019-0000000311910627_tess_v01_llc,88.0145292728,32.4747969408,4,58815.59938613,1800,59181.05508,,334.513418013223,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910442,,hlsp_qlp_tess_ffi_s0019-0000000311910442_tess_v01_llc,87.9726852535,32.5182219112,4,58815.5993868,1800,59181.05508,,334.863123843034,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910651,,hlsp_qlp_tess_ffi_s0019-0000000311910651_tess_v01_llc,88.0252058248,32.4693293208,4,58815.59938588,1800,59181.05508,,335.023162525642,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909824,,hlsp_qlp_tess_ffi_s0019-0000000311909824_tess_v01_llc,88.0521623545,32.6452275895,4,58815.59938235,1800,59181.05508,,336.139455350535,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992813,,hlsp_qlp_tess_ffi_s0019-0000000311992813_tess_v01_llc,88.1886318257,32.560592881,4,58815.5993793,1800,59181.05508,,337.555126789017,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909934,,hlsp_qlp_tess_ffi_s0019-0000000311909934_tess_v01_llc,87.9916595706,32.6158577421,4,58815.59938471,1800,59181.05508,,338.603661507869,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910542,,hlsp_qlp_tess_ffi_s0019-0000000311910542_tess_v01_llc,87.9879994576,32.4938122926,4,58815.59938669,1800,59181.05508,,338.770918531988,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910700,,hlsp_qlp_tess_ffi_s0019-0000000311910700_tess_v01_llc,88.0688135094,32.4579294735,4,58815.59938466,1800,59181.05508,,339.060207773474,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910452,,hlsp_qlp_tess_ffi_s0019-0000000311910452_tess_v01_llc,87.9720306523,32.5163658174,4,58815.59938685,1800,59181.05508,,339.222070440778,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910702,,hlsp_qlp_tess_ffi_s0019-0000000311910702_tess_v01_llc,88.0813950187,32.4577430435,4,58815.59938427,1800,59181.05508,,339.22641785702,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992549,,hlsp_qlp_tess_ffi_s0019-0000000311992549_tess_v01_llc,88.1670581876,32.4958945063,4,58815.59938096,1800,59181.05508,,339.375944186888,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909819,,hlsp_qlp_tess_ffi_s0019-0000000311909819_tess_v01_llc,88.1011244331,32.6461124457,4,58815.59938078,1800,59181.05508,,339.525015671316,
,HLSP,QLP,Photometer,TESS,TESS,Optical,308911281,,hlsp_qlp_tess_ffi_s0019-0000000308911281_tess_v01_llc,87.9681890557,32.5823309909,4,58815.59938597,1800,59181.05508,,341.016659282304,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992477,,hlsp_qlp_tess_ffi_s0019-0000000311992477_tess_v01_llc,88.1455207815,32.4759999989,4,58815.59938195,1800,59181.05508,,343.591180551178,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910515,,hlsp_qlp_tess_ffi_s0019-0000000311910515_tess_v01_llc,87.9797519151,32.5008357565,4,58815.59938684,1800,59181.05508,,344.443613404834,
,HLSP,QLP,Photometer,TESS,TESS,Optical,308911333,,hlsp_qlp_tess_ffi_s0019-0000000308911333_tess_v01_llc,87.9621098756,32.564618476,4,58815.59938643,1800,59181.05508,,345.448627894326,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909874,,hlsp_qlp_tess_ffi_s0019-0000000311909874_tess_v01_llc,88.0071720076,32.6307121732,4,58815.59938399,1800,59181.05508,,345.913999913322,
,HLSP,QLP,Photometer,TESS,TESS,Optical,308911300,,hlsp_qlp_tess_ffi_s0019-0000000308911300_tess_v01_llc,87.9645141516,32.5767101116,4,58815.59938617,1800,59181.05508,,346.217311038168,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910695,,hlsp_qlp_tess_ffi_s0019-0000000311910695_tess_v01_llc,88.1030792768,32.4582530751,4,58815.59938357,1800,59181.05508,,346.544499554327,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992566,,hlsp_qlp_tess_ffi_s0019-0000000311992566_tess_v01_llc,88.174490194,32.4998134612,4,58815.59938067,1800,59181.05508,,349.872649627447,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992559,,hlsp_qlp_tess_ffi_s0019-0000000311992559_tess_v01_llc,88.1739802748,32.4983566025,4,58815.5993807,1800,59181.05508,,351.446050940898,
,HLSP,QLP,Photometer,TESS,TESS,Optical,308911445,,hlsp_qlp_tess_ffi_s0019-0000000308911445_tess_v01_llc,87.9620361192,32.5311417733,4,58815.59938694,1800,59181.05508,,352.066355906167,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910708,,hlsp_qlp_tess_ffi_s0019-0000000311910708_tess_v01_llc,88.0502019259,32.4565475786,4,58815.59938528,1800,59181.05508,,352.230032734153,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909802,,hlsp_qlp_tess_ffi_s0019-0000000311909802_tess_v01_llc,88.065328489,32.6515031148,4,58815.59938183,1800,59181.05508,,352.324856058983,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992560,,hlsp_qlp_tess_ffi_s0019-0000000311992560_tess_v01_llc,88.1750714921,32.4985426828,4,58815.59938067,1800,59181.05508,,353.843257267196,
,HLSP,QLP,Photometer,TESS,TESS,Optical,308911310,,hlsp_qlp_tess_ffi_s0019-0000000308911310_tess_v01_llc,87.960777831,32.5742135317,4,58815.59938633,1800,59181.05508,,355.231937512644,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992493,,hlsp_qlp_tess_ffi_s0019-0000000311992493_tess_v01_llc,88.1564664359,32.4793791227,4,58815.59938155,1800,59181.05508,,355.582524895435,
,HLSP,QLP,Photometer,TESS,TESS,Optical,308911444,,hlsp_qlp_tess_ffi_s0019-0000000308911444_tess_v01_llc,87.9603218259,32.5316161216,4,58815.59938699,1800,59181.05508,,356.779321997756,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992848,,hlsp_qlp_tess_ffi_s0019-0000000311992848_tess_v01_llc,88.1939466236,32.5686814828,4,58815.599379,1800,59181.05508,,356.986155865022,
,HLSP,QLP,Photometer,TESS,TESS,Optical,308911378,,hlsp_qlp_tess_ffi_s0019-0000000308911378_tess_v01_llc,87.9571940303,32.5528183053,4,58815.59938677,1800,59181.05508,,357.843092142588,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992797,,hlsp_qlp_tess_ffi_s0019-0000000311992797_tess_v01_llc,88.1957289174,32.5553823883,4,58815.59937915,1800,59181.05508,,358.14009749002,
,HLSP,QLP,Photometer,TESS,TESS,Optical,723275472,,hlsp_qlp_tess_ffi_s0019-0000000723275472_tess_v01_llc,87.9880573504,32.6209200261,4,58815.59938475,1800,59181.64557,,358.890418566793,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992800,,hlsp_qlp_tess_ffi_s0019-0000000311992800_tess_v01_llc,88.1963585064,32.5570638969,4,58815.5993791,1800,59181.05508,,360.228265413901,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909909,,hlsp_qlp_tess_ffi_s0019-0000000311909909_tess_v01_llc,87.987261581,32.6218162619,4,58815.59938476,1800,59181.05508,,362.847059209789,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909853,,hlsp_qlp_tess_ffi_s0019-0000000311909853_tess_v01_llc,88.0061686154,32.6363418855,4,58815.59938394,1800,59181.05508,,364.083895896098,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992635,,hlsp_qlp_tess_ffi_s0019-0000000311992635_tess_v01_llc,88.1912347945,32.518626619,4,58815.59937985,1800,59181.05508,,365.748405180639,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910517,,hlsp_qlp_tess_ffi_s0019-0000000311910517_tess_v01_llc,87.9707759691,32.5004657863,4,58815.59938713,1800,59181.05508,,368.339425304679,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992763,,hlsp_qlp_tess_ffi_s0019-0000000311992763_tess_v01_llc,88.1991918785,32.5499310679,4,58815.59937912,1800,59181.05508,,368.714536324614,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992610,,hlsp_qlp_tess_ffi_s0019-0000000311992610_tess_v01_llc,88.1890782165,32.5117340161,4,58815.59938002,1800,59181.05508,,368.819559795104,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909820,,hlsp_qlp_tess_ffi_s0019-0000000311909820_tess_v01_llc,88.0200491522,32.6458992433,4,58815.59938336,1800,59181.05508,,371.712724502148,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311992435,,hlsp_qlp_tess_ffi_s0019-0000000311992435_tess_v01_llc,88.1382970256,32.4621533045,4,58815.59938239,1800,59181.05508,,373.099324886857,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311993179,,hlsp_qlp_tess_ffi_s0019-0000000311993179_tess_v01_llc,88.1196893453,32.6511948454,4,58815.59938011,1800,59181.05508,,373.141791210092,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311909787,,hlsp_qlp_tess_ffi_s0019-0000000311909787_tess_v01_llc,88.0571483918,32.6577165097,4,58815.599382,1800,59181.05508,,377.579464691689,
,HLSP,QLP,Photometer,TESS,TESS,Optical,311910740,,hlsp_qlp_tess_ffi_s0019-0000000311910740_tess_v01_llc,88.099118932,32.4485265926,4,58815.59938384,1800,59181.05508,,378.331902138795,
